Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IGUAL
    RESERVE
    STRUCT

Grammar

Rule 0     S' -> programa
    $end            reduce using rule 37 (estruturacontrole -> IF LPAREN expressao RPAREN bloco ELSE bloco .)
    RPAREN          reduce using rule 37 (estruturacontrole -> IF LPAREN expressao RPAREN bloco ELSE bloco .)
    PONTOV          reduce using rule 37 (estruturacontrole -> IF LPAREN expressao RPAREN bloco ELSE bloco .)
    RCOCHETES       reduce using rule 37 (estruturacontrole -> IF LPAREN expressao RPAREN bloco ELSE bloco .)
    DOISPONTOS      reduce using rule 37 (estruturacontrole -> IF LPAREN expressao RPAREN bloco ELSE bloco .)


state 195

    (21) bloco -> LCHAVE declaracao RCHAVE .

    ELSE            reduce using rule 21 (bloco -> LCHAVE declaracao RCHAVE .)
    RCHAVE          reduce using rule 21 (bloco -> LCHAVE declaracao RCHAVE .)
    LCHAVE          reduce using rule 21 (bloco -> LCHAVE declaracao RCHAVE .)
    TIPO            reduce using rule 21 (bloco -> LCHAVE declaracao RCHAVE .)
    COMENTARIO      reduce using rule 21 (bloco -> LCHAVE declaracao RCHAVE .)
    IF              reduce using rule 21 (bloco -> LCHAVE declaracao RCHAVE .)
    WHILE           reduce using rule 21 (bloco -> LCHAVE declaracao RCHAVE .)
    FOR             reduce using rule 21 (bloco -> LCHAVE declaracao RCHAVE .)
    SWITCH          reduce using rule 21 (bloco -> LCHAVE declaracao RCHAVE .)
    BREAK           reduce using rule 21 (bloco -> LCHAVE declaracao RCHAVE .)
    CONTINUE        reduce using rule 21 (bloco -> LCHAVE declaracao RCHAVE .)
    RETURN          reduce using rule 21 (bloco -> LCHAVE declaracao RCHAVE .)
    EXCLAMACAO      reduce using rule 21 (bloco -> LCHAVE declaracao RCHAVE .)
    ID              reduce using rule 21 (bloco -> LCHAVE declaracao RCHAVE .)
    MINUS           reduce using rule 21 (bloco -> LCHAVE declaracao RCHAVE .)
    MAISMAIS        reduce using rule 21 (bloco -> LCHAVE declaracao RCHAVE .)
    MENOSMENOS      reduce using rule 21 (bloco -> LCHAVE declaracao RCHAVE .)
    NUM_INT         reduce using rule 21 (bloco -> LCHAVE declaracao RCHAVE .)
    NUM_DEC         reduce using rule 21 (bloco -> LCHAVE declaracao RCHAVE .)
    TEXTO           reduce using rule 21 (bloco -> LCHAVE declaracao RCHAVE .)
    LPAREN          reduce using rule 21 (bloco -> LCHAVE declaracao RCHAVE .)
    AND             reduce using rule 21 (bloco -> LCHAVE declaracao RCHAVE .)
    OR              reduce using rule 21 (bloco -> LCHAVE declaracao RCHAVE .)
    MAIOR           reduce using rule 21 (bloco -> LCHAVE declaracao RCHAVE .)
    MENOR           reduce using rule 21 (bloco -> LCHAVE declaracao RCHAVE .)
    MAIORIGUAL      reduce using rule 21 (bloco -> LCHAVE declaracao RCHAVE .)
    MENORIGUAL      reduce using rule 21 (bloco -> LCHAVE declaracao RCHAVE .)
    DIFERENTE       reduce using rule 21 (bloco -> LCHAVE declaracao RCHAVE .)
    IGUALIGUAL      reduce using rule 21 (bloco -> LCHAVE declaracao RCHAVE .)
    $end            reduce using rule 21 (bloco -> LCHAVE declaracao RCHAVE .)
    RPAREN          reduce using rule 21 (bloco -> LCHAVE declaracao RCHAVE .)
    PONTOV          reduce using rule 21 (bloco -> LCHAVE declaracao RCHAVE .)
    RCOCHETES       reduce using rule 21 (bloco -> LCHAVE declaracao RCHAVE .)
    DOISPONTOS      reduce using rule 21 (bloco -> LCHAVE declaracao RCHAVE .)
    CASE            reduce using rule 21 (bloco -> LCHAVE declaracao RCHAVE .)
    DEFAULT         reduce using rule 21 (bloco -> LCHAVE declaracao RCHAVE .)


state 196

    (40) estruturacontrole -> FOR LPAREN expressao PONTOV expressao PONTOV expressao . RPAREN bloco

    RPAREN          shift and go to state 199


state 197

    (47) case_decl -> CASE expressao DOISPONTOS . bloco
    (21) bloco -> . LCHAVE declaracao RCHAVE
    (22) bloco -> . LCHAVE

    LCHAVE          shift and go to state 174

    bloco                          shift and go to state 200

state 198

    (48) case_decl -> DEFAULT DOISPONTOS bloco .

    CASE            reduce using rule 48 (case_decl -> DEFAULT DOISPONTOS bloco .)
    DEFAULT         reduce using rule 48 (case_decl -> DEFAULT DOISPONTOS bloco .)
    RCHAVE          reduce using rule 48 (case_decl -> DEFAULT DOISPONTOS bloco .)
    LCHAVE          reduce using rule 48 (case_decl -> DEFAULT DOISPONTOS bloco .)
    TIPO            reduce using rule 48 (case_decl -> DEFAULT DOISPONTOS bloco .)
    COMENTARIO      reduce using rule 48 (case_decl -> DEFAULT DOISPONTOS bloco .)
    IF              reduce using rule 48 (case_decl -> DEFAULT DOISPONTOS bloco .)
    WHILE           reduce using rule 48 (case_decl -> DEFAULT DOISPONTOS bloco .)
    FOR             reduce using rule 48 (case_decl -> DEFAULT DOISPONTOS bloco .)
    SWITCH          reduce using rule 48 (case_decl -> DEFAULT DOISPONTOS bloco .)
    BREAK           reduce using rule 48 (case_decl -> DEFAULT DOISPONTOS bloco .)
    CONTINUE        reduce using rule 48 (case_decl -> DEFAULT DOISPONTOS bloco .)
    RETURN          reduce using rule 48 (case_decl -> DEFAULT DOISPONTOS bloco .)
    EXCLAMACAO      reduce using rule 48 (case_decl -> DEFAULT DOISPONTOS bloco .)
    ID              reduce using rule 48 (case_decl -> DEFAULT DOISPONTOS bloco .)
    MINUS           reduce using rule 48 (case_decl -> DEFAULT DOISPONTOS bloco .)
    MAISMAIS        reduce using rule 48 (case_decl -> DEFAULT DOISPONTOS bloco .)
    MENOSMENOS      reduce using rule 48 (case_decl -> DEFAULT DOISPONTOS bloco .)
    NUM_INT         reduce using rule 48 (case_decl -> DEFAULT DOISPONTOS bloco .)
    NUM_DEC         reduce using rule 48 (case_decl -> DEFAULT DOISPONTOS bloco .)
    TEXTO           reduce using rule 48 (case_decl -> DEFAULT DOISPONTOS bloco .)
    LPAREN          reduce using rule 48 (case_decl -> DEFAULT DOISPONTOS bloco .)
    AND             reduce using rule 48 (case_decl -> DEFAULT DOISPONTOS bloco .)
    OR              reduce using rule 48 (case_decl -> DEFAULT DOISPONTOS bloco .)
    MAIOR           reduce using rule 48 (case_decl -> DEFAULT DOISPONTOS bloco .)
    MENOR           reduce using rule 48 (case_decl -> DEFAULT DOISPONTOS bloco .)
    MAIORIGUAL      reduce using rule 48 (case_decl -> DEFAULT DOISPONTOS bloco .)
    MENORIGUAL      reduce using rule 48 (case_decl -> DEFAULT DOISPONTOS bloco .)
    DIFERENTE       reduce using rule 48 (case_decl -> DEFAULT DOISPONTOS bloco .)
    IGUALIGUAL      reduce using rule 48 (case_decl -> DEFAULT DOISPONTOS bloco .)
    $end            reduce using rule 48 (case_decl -> DEFAULT DOISPONTOS bloco .)
    RPAREN          reduce using rule 48 (case_decl -> DEFAULT DOISPONTOS bloco .)
    PONTOV          reduce using rule 48 (case_decl -> DEFAULT DOISPONTOS bloco .)
    RCOCHETES       reduce using rule 48 (case_decl -> DEFAULT DOISPONTOS bloco .)
    DOISPONTOS      reduce using rule 48 (case_decl -> DEFAULT DOISPONTOS bloco .)


state 199

    (40) estruturacontrole -> FOR LPAREN expressao PONTOV expressao PONTOV expressao RPAREN . bloco
    (21) bloco -> . LCHAVE declaracao RCHAVE
    (22) bloco -> . LCHAVE

    LCHAVE          shift and go to state 174

    bloco                          shift and go to state 201

state 200

    (47) case_decl -> CASE expressao DOISPONTOS bloco .

    CASE            reduce using rule 47 (case_decl -> CASE expressao DOISPONTOS bloco .)
    DEFAULT         reduce using rule 47 (case_decl -> CASE expressao DOISPONTOS bloco .)
    RCHAVE          reduce using rule 47 (case_decl -> CASE expressao DOISPONTOS bloco .)
    LCHAVE          reduce using rule 47 (case_decl -> CASE expressao DOISPONTOS bloco .)
    TIPO            reduce using rule 47 (case_decl -> CASE expressao DOISPONTOS bloco .)
    COMENTARIO      reduce using rule 47 (case_decl -> CASE expressao DOISPONTOS bloco .)
    IF              reduce using rule 47 (case_decl -> CASE expressao DOISPONTOS bloco .)
    WHILE           reduce using rule 47 (case_decl -> CASE expressao DOISPONTOS bloco .)
    FOR             reduce using rule 47 (case_decl -> CASE expressao DOISPONTOS bloco .)
    SWITCH          reduce using rule 47 (case_decl -> CASE expressao DOISPONTOS bloco .)
    BREAK           reduce using rule 47 (case_decl -> CASE expressao DOISPONTOS bloco .)
    CONTINUE        reduce using rule 47 (case_decl -> CASE expressao DOISPONTOS bloco .)
    RETURN          reduce using rule 47 (case_decl -> CASE expressao DOISPONTOS bloco .)
    EXCLAMACAO      reduce using rule 47 (case_decl -> CASE expressao DOISPONTOS bloco .)
    ID              reduce using rule 47 (case_decl -> CASE expressao DOISPONTOS bloco .)
    MINUS           reduce using rule 47 (case_decl -> CASE expressao DOISPONTOS bloco .)
    MAISMAIS        reduce using rule 47 (case_decl -> CASE expressao DOISPONTOS bloco .)
    MENOSMENOS      reduce using rule 47 (case_decl -> CASE expressao DOISPONTOS bloco .)
    NUM_INT         reduce using rule 47 (case_decl -> CASE expressao DOISPONTOS bloco .)
    NUM_DEC         reduce using rule 47 (case_decl -> CASE expressao DOISPONTOS bloco .)
    TEXTO           reduce using rule 47 (case_decl -> CASE expressao DOISPONTOS bloco .)
    LPAREN          reduce using rule 47 (case_decl -> CASE expressao DOISPONTOS bloco .)
    AND             reduce using rule 47 (case_decl -> CASE expressao DOISPONTOS bloco .)
    OR              reduce using rule 47 (case_decl -> CASE expressao DOISPONTOS bloco .)
    MAIOR           reduce using rule 47 (case_decl -> CASE expressao DOISPONTOS bloco .)
    MENOR           reduce using rule 47 (case_decl -> CASE expressao DOISPONTOS bloco .)
    MAIORIGUAL      reduce using rule 47 (case_decl -> CASE expressao DOISPONTOS bloco .)
    MENORIGUAL      reduce using rule 47 (case_decl -> CASE expressao DOISPONTOS bloco .)
    DIFERENTE       reduce using rule 47 (case_decl -> CASE expressao DOISPONTOS bloco .)
    IGUALIGUAL      reduce using rule 47 (case_decl -> CASE expressao DOISPONTOS bloco .)
    $end            reduce using rule 47 (case_decl -> CASE expressao DOISPONTOS bloco .)
    RPAREN          reduce using rule 47 (case_decl -> CASE expressao DOISPONTOS bloco .)
    PONTOV          reduce using rule 47 (case_decl -> CASE expressao DOISPONTOS bloco .)
    RCOCHETES       reduce using rule 47 (case_decl -> CASE expressao DOISPONTOS bloco .)
    DOISPONTOS      reduce using rule 47 (case_decl -> CASE expressao DOISPONTOS bloco .)


state 201

    (40) estruturacontrole -> FOR LPAREN expressao PONTOV expressao PONTOV expressao RPAREN bloco .

    RCHAVE          reduce using rule 40 (estruturacontrole -> FOR LPAREN expressao PONTOV expressao PONTOV expressao RPAREN bloco .)
    LCHAVE          reduce using rule 40 (estruturacontrole -> FOR LPAREN expressao PONTOV expressao PONTOV expressao RPAREN bloco .)
    TIPO            reduce using rule 40 (estruturacontrole -> FOR LPAREN expressao PONTOV expressao PONTOV expressao RPAREN bloco .)
    COMENTARIO      reduce using rule 40 (estruturacontrole -> FOR LPAREN expressao PONTOV expressao PONTOV expressao RPAREN bloco .)
    IF              reduce using rule 40 (estruturacontrole -> FOR LPAREN expressao PONTOV expressao PONTOV expressao RPAREN bloco .)
    WHILE           reduce using rule 40 (estruturacontrole -> FOR LPAREN expressao PONTOV expressao PONTOV expressao RPAREN bloco .)
    FOR             reduce using rule 40 (estruturacontrole -> FOR LPAREN expressao PONTOV expressao PONTOV expressao RPAREN bloco .)
    SWITCH          reduce using rule 40 (estruturacontrole -> FOR LPAREN expressao PONTOV expressao PONTOV expressao RPAREN bloco .)
    BREAK           reduce using rule 40 (estruturacontrole -> FOR LPAREN expressao PONTOV expressao PONTOV expressao RPAREN bloco .)
    CONTINUE        reduce using rule 40 (estruturacontrole -> FOR LPAREN expressao PONTOV expressao PONTOV expressao RPAREN bloco .)
    RETURN          reduce using rule 40 (estruturacontrole -> FOR LPAREN expressao PONTOV expressao PONTOV expressao RPAREN bloco .)
    EXCLAMACAO      reduce using rule 40 (estruturacontrole -> FOR LPAREN expressao PONTOV expressao PONTOV expressao RPAREN bloco .)
    ID              reduce using rule 40 (estruturacontrole -> FOR LPAREN expressao PONTOV expressao PONTOV expressao RPAREN bloco .)
    MINUS           reduce using rule 40 (estruturacontrole -> FOR LPAREN expressao PONTOV expressao PONTOV expressao RPAREN bloco .)
    MAISMAIS        reduce using rule 40 (estruturacontrole -> FOR LPAREN expressao PONTOV expressao PONTOV expressao RPAREN bloco .)
    MENOSMENOS      reduce using rule 40 (estruturacontrole -> FOR LPAREN expressao PONTOV expressao PONTOV expressao RPAREN bloco .)
    NUM_INT         reduce using rule 40 (estruturacontrole -> FOR LPAREN expressao PONTOV expressao PONTOV expressao RPAREN bloco .)
    NUM_DEC         reduce using rule 40 (estruturacontrole -> FOR LPAREN expressao PONTOV expressao PONTOV expressao RPAREN bloco .)
    TEXTO           reduce using rule 40 (estruturacontrole -> FOR LPAREN expressao PONTOV expressao PONTOV expressao RPAREN bloco .)
    LPAREN          reduce using rule 40 (estruturacontrole -> FOR LPAREN expressao PONTOV expressao PONTOV expressao RPAREN bloco .)
    AND             reduce using rule 40 (estruturacontrole -> FOR LPAREN expressao PONTOV expressao PONTOV expressao RPAREN bloco .)
    OR              reduce using rule 40 (estruturacontrole -> FOR LPAREN expressao PONTOV expressao PONTOV expressao RPAREN bloco .)
    MAIOR           reduce using rule 40 (estruturacontrole -> FOR LPAREN expressao PONTOV expressao PONTOV expressao RPAREN bloco .)
    MENOR           reduce using rule 40 (estruturacontrole -> FOR LPAREN expressao PONTOV expressao PONTOV expressao RPAREN bloco .)
    MAIORIGUAL      reduce using rule 40 (estruturacontrole -> FOR LPAREN expressao PONTOV expressao PONTOV expressao RPAREN bloco .)
    MENORIGUAL      reduce using rule 40 (estruturacontrole -> FOR LPAREN expressao PONTOV expressao PONTOV expressao RPAREN bloco .)
    DIFERENTE       reduce using rule 40 (estruturacontrole -> FOR LPAREN expressao PONTOV expressao PONTOV expressao RPAREN bloco .)
    IGUALIGUAL      reduce using rule 40 (estruturacontrole -> FOR LPAREN expressao PONTOV expressao PONTOV expressao RPAREN bloco .)
    $end            reduce using rule 40 (estruturacontrole -> FOR LPAREN expressao PONTOV expressao PONTOV expressao RPAREN bloco .)
    RPAREN          reduce using rule 40 (estruturacontrole -> FOR LPAREN expressao PONTOV expressao PONTOV expressao RPAREN bloco .)
    PONTOV          reduce using rule 40 (estruturacontrole -> FOR LPAREN expressao PONTOV expressao PONTOV expressao RPAREN bloco .)
    RCOCHETES       reduce using rule 40 (estruturacontrole -> FOR LPAREN expressao PONTOV expressao PONTOV expressao RPAREN bloco .)
    DOISPONTOS      reduce using rule 40 (estruturacontrole -> FOR LPAREN expressao PONTOV expressao PONTOV expressao RPAREN bloco .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MAIOR in state 15 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 15 resolved as shift
WARNING: shift/reduce conflict for MAIORIGUAL in state 15 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 15 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 15 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 15 resolved as shift
WARNING: shift/reduce conflict for RCOCHETES in state 104 resolved as shift
WARNING: shift/reduce conflict for TIPO in state 174 resolved as shift
WARNING: shift/reduce conflict for LCHAVE in state 174 resolved as shift
WARNING: shift/reduce conflict for COMENTARIO in state 174 resolved as shift
WARNING: shift/reduce conflict for IF in state 174 resolved as shift
WARNING: shift/reduce conflict for RCHAVE in state 174 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 174 resolved as shift
